id,age,bodylengthcm,preydensity,watertemp,site
S0348,16.997424643687097,94.70133781253624,31.675410363778077,19.255909861398568,B1d
S0349,18.08698640620974,131.8424306283612,46.47884108412384,18.705356208956534,B1d
S0350,11.329826622788245,108.06887020720217,43.46984149619368,18.58558308610131,B1d
S0351,14.21573116138515,114.49121505581911,37.495610996974754,18.99113056611407,B1d
S0352,10.861587647263367,92.95280588244601,39.53671890698077,18.83696605098639,B1d
S0353,9.167928313351316,83.9535528727211,34.24857882387656,18.684124917231017,B1d
S0354,15.860107471986579,132.8273117608604,54.230308429984674,18.89690262863515,B1d
S0355,6.953050183837645,81.71669605490386,39.505296676367266,18.81042063681542,B1d
S0356,13.744176672126468,105.81422575698645,47.66381320685093,18.890351960625,B1d
S0357,7.563317914184562,85.57872221922017,41.195456521392806,18.9176607748919,B1d
S0358,16.575866442259883,128.73806914332894,42.540436313740145,19.2482050782412,B1d
S0359,12.888262131485869,112.67943322310055,42.28716566911201,18.773016435564198,B1d
S0360,9.213481682011222,100.27919141356062,44.60596882523924,18.60441556989167,B1d
S0361,6.937124347065959,73.39564993772007,41.72297773726285,18.82942436700756,B1d
S0362,7.642892301352049,103.873538883864,46.42038406661367,18.918184144585588,B1d
S0363,8.927007836414173,96.99179543583159,37.90124072219503,18.38566282266347,B1d
S0364,18.761505242657538,144.258732346482,45.30904329918256,18.611716605568056,B1d
S0365,10.872398409230543,97.19765864822182,38.2421740879561,18.84397050878399,B1d
S0366,6.5617261043384145,76.55646663479482,31.773490624457132,18.868831306926484,B1d
S0367,7.356239631450107,93.05445459448629,36.14737142435652,18.795636265017063,B1d
S0368,11.110508984817981,113.77605500250705,50.460605879080305,18.637660080070845,B1d
S0369,5.4161657185285845,76.2394934486351,46.724715285828744,18.82085063105328,B1d
S0370,9.15792072242219,88.98187905315541,32.31797010578599,18.776963361760203,B1d
S0371,12.879854349350573,114.04194569502341,34.6356019145082,18.714398236800537,B1d
S0372,9.741738360301174,111.91051570564863,35.77967693848526,18.639633491448475,B1d
S0373,10.203169174994514,96.3508402893071,39.98527796803862,19.138597170558633,B1d
S0374,18.041976558632538,140.12042013212482,35.675187512549236,18.677674622072526,B1d
S0375,14.781776733914775,107.62594024628457,30.91048440119608,18.678546201514404,B1d
S0376,11.018268508624324,89.70118360112764,32.187087428621325,18.795357994863235,B1d
S0377,11.509804862418319,107.54774285600418,38.620720755524985,18.70459616605291,B1d
S0378,8.003410205744974,76.50850806422824,36.37274090614066,18.857457600898464,B1d
S0379,6.414551106952169,80.4517391403755,34.98116960620601,18.67513212149739,B1d
S0380,7.603140800950551,91.56467460228093,36.985226885531475,18.662088821166655,B1d
S0381,15.332838011007347,106.04445396793291,32.31784594135515,19.333445141455936,B1d
S0382,17.598858521450335,122.63345237727812,40.09322375824049,18.905411960223446,B1d
S0383,9.776093717137117,95.4209768725333,46.56477415297635,18.628947115380424,B1d
S0384,16.010003818720946,120.74433918761679,39.22479982086202,18.792808846327205,B1d
S0385,6.946682717958653,65.15512622066178,34.8280538340894,19.128724965836035,B1d
S0386,15.703628277840796,110.7631319496783,29.702743137175588,18.947548045375672,B1d
S0387,18.845148323829406,114.84830815209358,36.930871075680976,19.051942056524258,B1d
S0388,3.2323628222091862,43.774424890349216,31.06608285112316,18.747056448624402,B1d
S0389,9.662687210581234,103.98952842054129,50.87272097367737,18.843562497905356,B1d
S0390,8.245315801090953,105.22544638195394,42.65011921370837,18.643745853247246,B1d
S0391,15.843114469670276,130.9565760907426,47.929235219326785,18.84837306270639,B1d
S0392,8.491961645633303,86.45526073435748,32.42166276107275,18.817989733428323,B1d
S0393,13.33664210731034,103.78072621769687,33.273965469979075,18.835904941955743,B1d
S0394,13.498900093988455,131.1376202955423,46.62544519188043,18.58733639578276,B1d
S0395,9.556339971096378,103.03101495334118,36.76346205759798,18.674257963758812,B1d
S0396,8.869546146074086,70.16700022093141,36.33974196941648,19.036650677405646,B1d
S0397,9.037147095549406,88.83776872299956,44.39201963329967,18.74871111856928,B1d
S0398,11.597130363422947,79.54578886058093,20.774927661584854,18.723584114542938,B1d
S0399,13.007722012407077,109.95397137022428,32.094885565712126,18.990222654880846,B1d
S0400,15.98617155737632,109.56317565229722,39.36420789785212,18.699008031131285,B1d
S0401,14.628996412990322,117.72145892381161,28.872082876233314,17.028551945433605,B1e
S0402,13.127135782671461,93.9249859828873,26.788094021858477,16.490722423770933,B1e
S0403,14.693435855051412,111.2776573728031,33.21557011575928,17.39603905659239,B1e
S0404,11.115699198983448,74.38006004075304,24.92072255360897,18.902209053874103,B1e
S0405,9.665736737219262,59.65749373841967,28.329684616095662,18.789936714124345,B1e
S0406,12.441324056111567,73.12377998298878,27.691439473175564,17.91842130691777,B1e
S0407,12.517353646652746,80.16170779031833,13.517398313450762,15.356516228522356,B1e
S0408,11.69429606298898,75.74907953243682,15.347779791812885,17.985434409006196,B1e
S0409,14.123660607659769,134.93759379801142,38.76487683862716,16.165684420668455,B1e
S0410,13.096874117113606,105.91322428022946,33.12976321777924,16.736477812366932,B1e
S0411,12.818763215089701,85.77830253844353,25.633010661953243,18.114023643223593,B1e
S0412,13.94894308007175,84.12836718076649,15.82504454598622,17.699002594360834,B1e
S0413,12.699394706911294,102.12729133002333,24.82593495974729,15.274314358005231,B1e
S0414,14.876439081235851,112.330625075602,18.594505193702936,17.112623587837152,B1e
S0415,12.47854606607777,93.43507651384975,18.467942404207278,15.40547544680305,B1e
S0416,10.429251622151684,53.739254051048185,22.558562562134206,18.116821544558803,B1e
S0417,13.710107618477085,121.5030691346501,30.442948179756655,16.491307041243974,B1e
S0418,12.933567895990215,97.11116247028521,25.946033282589774,16.039470763683138,B1e
S0419,14.695199549338074,129.0780522049539,32.447971153393325,14.482268118945838,B1e
S0420,13.538240293680595,92.56504597787219,16.674352984155743,17.517323410087013,B1e
S0421,13.095063328645589,108.11698520243215,38.79057981199857,16.04999648813612,B1e
S0422,11.048951804534395,60.90048075967855,17.650948606028923,17.287215152458177,B1e
S0423,11.048643048011657,93.12032646098052,42.25901616532414,17.154829486085386,B1e
S0424,9.23874209563635,56.86426819697962,21.78706028864854,14.597212647056141,B1e
S0425,11.845724941054163,84.32587221004464,32.60514194173512,18.99813940130353,B1e
S0426,12.918545155108479,76.99140715825897,24.599757521528986,18.78538351819803,B1e
S0427,10.07572690257213,92.11710903172236,37.93831862795587,13.827745128967655,B1e
S0428,10.259750351681621,62.10956548215606,27.753386268053617,18.312398194689653,B1e
S0429,13.247975051724117,66.71842220478189,13.662079194008417,19.969861842321958,B1e
S0430,11.132325393015824,81.99359217612067,33.95984840979633,18.40584064649906,B1e
S0431,11.461824634364682,71.02637133242611,25.854056047360107,16.405997849407,B1e
S0432,12.965794321214215,91.09522372141356,26.903252731766287,19.04749551616112,B1e
S0433,8.522953345985265,71.38492933893676,34.91129774742361,14.625852772749548,B1e
S0434,11.10476022121825,83.93176271810243,36.26803999331464,17.348037281971266,B1e
S0435,12.453940560129611,85.21648347909712,32.941748176421974,16.31469296391507,B1e
S0436,13.43557148315412,91.91845024033488,20.03845783858981,15.465829244102695,B1e
S0437,11.373578562823882,75.69826155425764,18.62483560378088,17.209367131740052,B1e
S0438,11.205839908720078,58.153543583523586,27.293685848618132,17.28028112522026,B1e
S0439,13.601449764729555,80.78212411172206,22.54952745881723,17.07603250003675,B1e
S0440,13.45834157342499,112.292012032963,20.417551328998627,15.915805474557404,B1e
S0441,11.919036868195947,66.40208470395869,27.863196373023378,18.635573324236038,B1e
S0442,13.435143119176942,123.47418602012888,28.01128138696657,15.217647108934688,B1e
S0443,12.061206457360594,80.0864057655634,26.60577431791108,16.70954480301776,B1e
S0444,11.693932792649289,88.49852042504361,33.97277966338291,15.826717292151763,B1e
S0445,12.40713601376731,88.78925637403171,26.19571341805838,16.230841795639414,B1e
S0446,11.907439911336,78.29415139605169,20.708337982905768,18.229871219587686,B1e
S0447,11.508376794402533,54.2736938477549,11.527860294285173,18.27056764676667,B1e
S0448,12.493204977633386,75.88462217509354,24.564838423353635,17.806807293919,B1e
S0449,14.996756075869905,120.74663576686093,27.666415732115365,16.3386202899064,B1e
S0450,13.346348213386078,99.81579949638854,25.78832442494002,16.855810307371026,B1e
S0451,14.24842566209066,117.11626214843362,35.65259241756746,16.899529827722247,B1e
S0452,11.99993759624316,77.54516028355259,19.684010925676553,16.71588077856375,B1e
S0453,11.928687503368526,72.57048608107193,30.824174181756455,16.264980742381766,B1e
S0454,10.06721952264692,72.44741879541273,28.27700157675659,15.755292141746047,B1e
S0455,8.473436685137393,39.1923747266902,16.85442784309943,17.283383887534864,B1e
S0456,15.20516751705568,127.09447037196995,36.396720423102295,15.918994076736096,B1e
S0457,15.82529820733059,105.85878283630915,17.271898210972495,19.09443955335628,B1e
S0458,11.738850171293937,72.36984408949519,19.88822101663595,17.851312445998133,B1e
S0459,14.679145121712061,122.48409914706585,36.06314405355194,15.155215957016026,B1e
S0460,11.955800708360833,90.5160182892819,34.575767371988505,15.294442061822474,B1e
S0461,15.57739152237212,141.64097060625463,40.168447250316774,15.799468120552913,B1e
S0462,13.229297813182908,103.15390081365638,39.433513224878226,17.775931348376027,B1e
S0463,13.793810330768935,92.68169541697131,21.4331003980523,18.183529245405417,B1e
S0464,14.698586344997917,98.07917886071765,24.48330713260539,17.39670788552407,B1e
S0465,13.139821457517021,90.10732007896699,20.581442706303925,17.881791455747155,B1e
S0466,13.019760247152172,102.204132062913,28.947500917459724,15.601770319813957,B1e
S0467,9.425276078429151,56.09839606171692,25.09985862803762,15.314701499213097,B1e
S0468,12.158120070832458,72.55596738792327,20.771358611098158,17.138645499925705,B1e
S0469,13.768136754873227,87.97691189411864,24.187055748472147,19.199028720978294,B1e
S0470,14.476921216450535,119.1075080359552,30.987070885806677,16.89577101649272,B1e
S0471,13.19473287831514,90.96767592639303,18.528283697819347,15.413567176558296,B1e
S0472,13.788667666364617,90.81274722841216,30.68175103226509,16.599850055240402,B1e
S0473,11.097971627955927,78.95346174737483,43.149922088949765,17.887810895636783,B1e
S0474,13.16756339665677,100.58756816586337,36.055883492606014,15.618552342775887,B1e
S0475,11.922971183107403,75.84759219139822,22.506620942379186,16.197975742808843,B1e
S0476,11.566045646954352,77.80354508158585,29.255945150538274,15.404442381575869,B1e
S0477,10.692451565525033,74.27226139662798,40.74016488465813,15.780512305536737,B1e
S0478,15.056356721590815,105.34604289984092,22.522014656280316,17.747468518760815,B1e
S0479,14.669897692570943,111.75599843354318,19.812797928321736,12.489219689119423,B1e
S0480,15.837300213768653,110.76979420118136,19.437477538736616,17.36893553236586,B1e
S0481,13.622038240977265,85.80234849368114,23.843591800100416,18.16452671797161,B1e
S0482,13.640768305666867,123.97302365410869,36.500874772061266,16.209158794799812,B1e
S0483,10.053932674681123,44.680881875202076,9.876683733150468,19.02754196097867,B1e
S0484,13.918720577101405,94.56020508270021,26.492682375819243,18.530811366658977,B1e
S0485,10.464724488861089,92.2719823752626,35.97051637723719,14.281930957419819,B1e
S0486,14.046710417447349,106.64277029788866,22.92719759157322,17.24716667076458,B1e
S0487,14.491944573368002,92.75391296598131,19.290873189149792,15.994523157028755,B1e
S0488,13.028246633292378,103.73188874845764,29.192239013635245,15.460299513098954,B1e
S0489,14.329435970052456,114.0220960368274,17.011079631383474,13.591052732532946,B1e
S0490,10.026963809090011,51.525100990624175,24.498825186376102,15.552399873350687,B1e
S0491,10.539982769840183,67.19719657801161,26.374837517195207,17.75089203968678,B1e
S0492,11.849595569551356,96.82367526896975,31.355484731889735,17.72968864240664,B1e
S0493,8.538074785027897,30.04631304529518,28.093808061754498,17.755349229878625,B1e
S0494,12.660919949175282,86.43100985155463,29.628080460764174,15.107063541692607,B1e
S0495,11.604113879301512,72.38346805517784,19.153825570109348,16.87426907259726,B1e
S0496,13.361444146179899,103.67612552961187,41.37331932084449,17.49138130830189,B1e
S0497,14.175217305522253,95.15210809715845,30.688946110695937,17.47184324737236,B1e
S0498,15.032630043192654,150.2370040668254,48.84901375660654,16.44583262420541,B1e
S0499,13.508928134981064,103.10655450420768,28.799608478744055,17.30500180909265,B1e
S0500,14.118670317159554,99.40514988779273,17.961379272010955,19.386452172165733,B1e
S0501,17.004201300467415,105.93645934613333,31.87232998398296,8.959108407347149,B1f
S0502,17.73306625300455,105.55881281665224,35.962325873322804,6.889588135281122,B1f
S0503,15.632263885094458,77.98275804182585,31.163208021091677,11.30401699490001,B1f
S0504,19.748726309718748,112.80106765145183,37.55964901729761,18.376931395684387,B1f
S0505,14.91493201224364,92.64778492018601,32.74671271202355,7.401504402204804,B1f
S0506,13.618372731338827,78.79098747749714,23.332999300120534,8.22087659353774,B1f
S0507,20.4094994259999,133.48189699904702,45.62042403843412,7.2227522956587,B1f
S0508,19.08255664832039,135.5364490537493,47.01993814636737,2.6564681844860427,B1f
S0509,16.588185986402767,94.66816176434754,28.017315809771738,6.389698624078857,B1f
S0510,13.951166142376573,83.59066469873581,38.430143537987554,15.822430374804043,B1f
S0511,14.735280464868495,84.8149383131936,28.200330587482693,10.84218762458241,B1f
S0512,16.930022504138734,96.85106981801233,37.01709969857096,12.223781027796203,B1f
S0513,17.105061373428214,116.79985259910504,30.141960270002507,12.176971276836703,B1f
S0514,18.527222701685652,120.61770047600727,34.665551154210476,-0.8192951494254661,B1f
S0515,19.913218126597798,143.09122518474055,46.71584976760399,6.957321947893543,B1f
S0516,15.158475748930503,80.12270195047573,31.577950504113613,10.107109955265635,B1f
S0517,14.815834954503554,79.80329066779674,38.58665256469222,11.829888070031554,B1f
S0518,16.033403301507423,99.2505022000552,47.335086717549274,14.216278580383609,B1f
S0519,14.026100988775825,81.5306437408224,36.94427986357679,8.29902767215339,B1f
S0520,21.37902495942616,145.77700144807855,44.279033108479716,6.513748487656679,B1f
S0521,13.624618902588855,87.06461174650926,36.71613181536836,9.957006606905695,B1f
S0522,18.420781127887377,109.01101245446162,26.539975436414355,10.814192579942981,B1f
S0523,18.643813249329657,132.9070507054663,38.04418919523542,14.176495223992596,B1f
S0524,18.44550576737594,112.1686238882319,39.219822994883785,6.5492489109866465,B1f
S0525,12.664883628538671,78.90903491217115,34.947405499512314,9.371381214890778,B1f
S0526,17.434182575115024,118.963086437921,28.697737455560357,4.8123521600137,B1f
S0527,18.609751701339253,116.80017361377396,38.8348151272657,7.077315604131471,B1f
S0528,15.833428784069994,88.67113936473281,37.155540664383395,17.816623418809517,B1f
S0529,18.6889849977291,98.65966189342744,15.365798893158221,8.458563668778703,B1f
S0530,17.358804304258694,111.24796781584298,32.774670584467316,7.611866307399259,B1f
S0531,21.190131088397255,129.90726580872771,28.1027008563207,10.292862544033392,B1f
S0532,16.950967044063326,99.39031052579129,30.263014104106446,11.021740670540831,B1f
S0533,18.65010763459653,112.50727265551913,40.47833995388309,15.553237269092316,B1f
S0534,15.98894004618495,87.79230256764859,24.26659650387121,9.593421358474455,B1f
S0535,20.71377322967546,130.9094619336998,43.913050679563554,7.188674269769267,B1f
S0536,15.288346768017185,99.7953310692217,35.408800386567975,3.646822520365717,B1f
S0537,18.045507704199814,130.07478074240885,35.579249869350186,4.314872749127174,B1f
S0538,15.407628751588032,91.7653384496293,44.113997113379654,9.194127393659183,B1f
S0539,16.650060009013675,96.98453106702357,32.65863580260095,13.27614904158195,B1f
S0540,19.03731782440683,119.3579787250861,32.38776468222666,10.295132727488566,B1f
S0541,12.576033158413559,80.81102937180599,41.758898606187124,15.843424703775447,B1f
S0542,14.332163885100991,70.17044483869742,31.680984229648644,10.561812504135533,B1f
S0543,17.23859422915467,113.00593422823962,35.9735585233607,10.040906879140765,B1f
S0544,16.393800873498847,89.44091627367338,29.355920408441143,17.542432324663395,B1f
S0545,15.42960680039772,95.0408095938848,35.15398823427378,11.12837016310134,B1f
S0546,15.984202422372107,87.53088443905048,29.733365508537222,9.82588036647667,B1f
S0547,16.278959461719687,78.29362306440268,23.87423451590753,12.316296143886401,B1f
S0548,18.346029644214923,106.35614811544198,27.6402625696945,9.731131956233138,B1f
S0549,18.634054819392478,107.42100248470427,34.24614684564791,6.611919137791835,B1f
S0550,16.506133396709927,96.666422801624,38.220481299641854,9.342182742585758,B1f
S0551,18.260465753787198,103.69797286694215,27.521497499087538,10.74945651785263,B1f
S0552,17.42585295128967,98.9783517667305,29.62611868976583,13.889221197426776,B1f
S0553,14.325158458220326,80.6985856483746,45.152354760757945,11.833938655395059,B1f
S0554,13.64683894856365,79.38143182980023,36.97072062363337,9.619129848854705,B1f
S0555,13.816394496160855,86.1251303871438,34.54609711303887,5.985410690513527,B1f
S0556,20.424028519468905,122.67142642729078,38.27968298430784,12.12823517552235,B1f
S0557,16.854612687305384,93.30831785241784,34.25760033097927,17.174339735648054,B1f
S0558,18.61367110160081,113.2995958147819,33.17461513209498,12.205021767938339,B1f
S0559,17.783281326501275,98.58870483605136,42.97317165489714,15.109823455059454,B1f
S0560,14.386568909211901,112.00259563915118,45.40311471500832,11.151885149528075,B1f
S0561,14.734883358352851,82.26751770299671,36.75345456075647,13.376278550604217,B1f
S0562,15.036862967880154,90.98093226224121,37.44553903624569,5.633520949958466,B1f
S0563,19.385664302485743,89.20640965800882,23.38723144262294,16.279067791972373,B1f
S0564,17.782788477796732,109.44328132286896,30.453889967818583,12.110801912628414,B1f
S0565,18.15874122167207,119.72480059352536,41.41342713058888,6.632511130420308,B1f
S0566,18.492637342751287,119.78490138063333,34.23105460621949,6.368860702852993,B1f
S0567,15.167381312606656,82.83892486054891,34.98657970672346,9.638199849583243,B1f
S0568,15.620829241479075,97.11696133780455,24.457944759532737,6.952954659886478,B1f
S0569,12.722889713157828,81.06813205987855,38.33548515387889,7.592802627577468,B1f
S0570,15.045415240760006,60.34921576529123,29.149200629004852,13.789496458824363,B1f
S0571,15.207313830320079,85.32506289329253,34.96115179768292,12.190890757548596,B1f
S0572,12.134257592951522,87.1542076744737,35.55366660645102,10.09759338051805,B1f
S0573,19.35777933962404,133.49228625760833,44.71436948031905,7.556720731111008,B1f
S0574,14.120096246107362,86.17634952652338,34.86538548413131,3.341028786228433,B1f
S0575,16.044721486921517,88.98280202149837,24.62701424613617,11.511564066278224,B1f
S0576,13.904978461268202,94.69390417955475,47.364084030635716,8.550416018547935,B1f
S0577,16.737562467532864,104.01842054412361,33.92439767347084,4.312676294161585,B1f
S0578,19.1308892928633,104.47584520906456,32.0646981746011,12.020431752251598,B1f
S0579,13.803823128260861,90.61489188378036,32.9872578001382,5.299030811328512,B1f
S0580,21.006443299819793,148.67618904748997,40.870258774581266,4.429387003565531,B1f
S0581,16.095806388118284,106.6009338472415,34.234572591109185,9.415833902952084,B1f
S0582,11.885699721702483,70.12864032320928,37.514782153724454,7.647566110387348,B1f
S0583,16.668112093720964,101.17828920429963,35.603911456642386,7.001430418638092,B1f
S0584,19.95797893783797,130.41196851110635,31.97725026167964,8.489900372539005,B1f
S0585,15.800520327881411,89.55401521768587,32.22846784298829,13.44103557228585,B1f
S0586,15.867616862140462,100.94044071548157,34.68675600153317,13.18814276443376,B1f
S0587,17.789137741354946,116.46258376725538,29.76216606874607,4.483313485189844,B1f
S0588,16.106884417948176,94.7899799203131,38.628786008531854,14.34780405705453,B1f
S0589,18.43836549156319,122.83275209384351,38.9066410545979,7.4685047881247915,B1f
S0590,15.771507855623565,100.23535027251185,33.20705428154018,7.2714451226605945,B1f
S0591,18.370855479020957,117.97387559218798,38.495232287896826,14.234815913930872,B1f
S0592,19.966464558362787,133.91605658070722,44.46517363727591,7.1767771417989366,B1f
S0593,15.703364606127517,81.86003863176802,32.13236769039321,11.68071213849353,B1f
S0594,17.147415176736054,112.68818012102342,40.725267402913516,10.4436573195575,B1f
S0595,17.623845950400202,121.58559625868338,26.32572176049166,8.461372425716622,B1f
S0596,18.525420681614936,118.20677791474742,41.04144171625746,11.205168412263784,B1f
S0597,16.500920547165126,92.28924303669132,31.779964835590004,12.676750959713596,B1f
S0598,16.339757240460944,105.44472604712949,39.0588669900156,7.434990907649892,B1f
S0599,17.135806827581153,119.45853169191668,30.638284362386074,7.0637266725750845,B1f
S0600,18.45961941145915,131.93245307171864,43.01083531944021,11.034241824286148,B1f
S0601,9.233311319883033,128.3537317639181,29.58365978280255,6.801102970224464,B1g
S0602,6.785213424418325,114.1666552471619,25.522272818437784,8.156365385411846,B1g
S0603,6.68169151280285,114.10496021989893,25.300684761583835,5.679593647636756,B1g
S0604,1.743973952797528,56.08801234775645,18.19935913152804,6.845580881508555,B1g
S0605,7.058210013906368,101.97209399720248,18.79360984626395,6.936148210244701,B1g
S0606,5.18358922070747,116.97407135045725,28.6422717788201,5.881236526165576,B1g
S0607,1.8713348529023688,57.34105556313167,16.039690567526332,6.953363751666456,B1g
S0608,6.7700147104429504,108.20978256576493,28.66015511250254,5.878248429239535,B1g
S0609,3.4714271249148014,74.17565297926525,20.449886470217763,7.828090704465323,B1g
S0610,4.429160914342399,92.43449718753479,28.44530207568077,6.593302468937658,B1g
S0611,0.8086499878421378,95.17188196603257,40.934717516766895,6.732897232951188,B1g
S0612,1.4602377477370987,76.38924294007724,22.063577078689264,6.767357986759369,B1g
S0613,6.24004038780132,105.88187724126949,13.819973099517805,6.809940641738634,B1g
S0614,9.408785442090037,121.87779227493863,19.52644509021413,6.607835503389208,B1g
S0615,10.268121006948395,115.55915410283873,27.128524915440682,6.580620793047257,B1g
S0616,10.739971853198346,117.07644961255623,18.660675462491007,6.494573274569079,B1g
S0617,0.833427140311632,83.296528928288,24.40999562339217,6.474844785889096,B1g
S0618,7.22488321459722,112.21357672734015,27.958250868248456,6.1040853392259855,B1g
S0619,2.978484299664023,78.27674341891668,28.63913314969686,6.230820189028893,B1g
S0620,2.9588370673051174,80.27783891348507,20.542162994847807,7.322900358974351,B1g
S0621,7.45252943717004,132.44195845590963,38.59905386418915,6.524458444581354,B1g
S0622,5.734475819921279,107.00577020008237,31.119713449435103,7.035966542237076,B1g
S0623,3.8959897881578507,83.72890256560814,19.948462908572214,8.166624726385805,B1g
S0624,10.251450495030888,101.07843547565042,10.28456787920708,8.094344590222713,B1g
S0625,6.285968551714588,97.40729726146789,21.481646056495293,6.991885627677374,B1g
S0626,5.214715201541939,95.79564292575412,14.576740144711884,6.584044834400277,B1g
S0627,1.2358117555708605,74.94446771888911,23.99096892404335,6.856056567068671,B1g
S0628,2.1748440764990513,86.69459645564682,21.796056700290503,6.679118066600736,B1g
S0629,1.4856138053944266,96.32092235005334,24.972253026113428,5.004291061974624,B1g
S0630,1.6843552743584,87.35174748279125,23.687055866466256,7.636329802588985,B1g
S0631,9.132517123355285,132.4450347752482,30.08712355820881,6.511289142123372,B1g
S0632,6.311851670104113,96.02362648703165,25.967821799422094,6.876307829705634,B1g
S0633,4.317368000640122,97.92987135074385,29.964878961188802,5.9135978091445915,B1g
S0634,9.775921409946202,125.44995681173224,36.34290827036102,6.672097739024248,B1g
S0635,9.987351158403282,152.07715605850808,44.249984842746386,5.985850702232531,B1g
S0636,3.1491550647676645,86.80574780954288,25.637961499830965,7.161387092488613,B1g
S0637,5.187336801627287,92.76006513180513,32.29728050761113,7.810058539612866,B1g
S0638,6.1133273221075815,97.42296031205967,29.041272451553233,6.846665040396914,B1g
S0639,3.531347874293517,113.18275850325622,41.182635277104936,7.123129229716787,B1g
S0640,8.535621120664523,126.5131155002388,36.19455785593482,5.058029472681776,B1g
S0641,5.731905545254714,95.34275519965915,13.34088918612372,7.088878859711678,B1g
S0642,5.678904521741846,112.38910237756495,20.1754555410025,5.830851543788544,B1g
S0643,10.271896228423106,149.0957479775153,39.04808751732804,6.737497813117244,B1g
S0644,7.289352682870161,105.77670372036489,22.423802360923442,7.012100935551354,B1g
S0645,5.480429216362014,98.71147278023099,26.399951344476104,6.306147719159707,B1g
S0646,3.6359239139276642,96.0524799666727,29.007456032334265,7.604489156085077,B1g
S0647,4.816584870680423,101.02062471040173,29.726691553769435,6.499077889211745,B1g
S0648,6.8837730139479,113.01883063272874,17.36348649984797,5.058530675710065,B1g
S0649,7.165412298810876,111.30251199789961,25.70645166624119,6.026290401592329,B1g
S0650,5.985880982814941,100.85686611342896,21.63282427512554,7.33682044782778,B1g
S0651,1.3377222707930532,90.77806652927482,26.559909476445487,6.632241978850529,B1g
S0652,6.47170880288647,109.2595957707055,28.194466014661387,7.389911945887062,B1g
S0653,-0.21682859861801962,62.567284093142725,6.589223770098343,7.355550267742654,B1g
S0654,5.481110390147166,104.28771135363631,32.067150547817995,5.877591936283583,B1g
S0655,5.293936491302111,107.68030367011602,30.451028704867255,5.420851862725443,B1g
S0656,3.374106888578352,104.776962829555,32.1288267256626,6.060040389489209,B1g
S0657,2.709923206570166,75.0210912511254,21.33166809392005,7.794061578651979,B1g
S0658,7.212197933557484,123.42596246355127,30.514768021625336,7.40077598250296,B1g
S0659,1.1208001332270818,75.42141330346547,17.70301418190918,7.117541850388524,B1g
S0660,0.5913689059488352,81.56167803213421,24.768406183112262,5.747278269359692,B1g
S0661,4.508964998523363,101.18621541320104,25.913617637527164,6.142550216126268,B1g
S0662,5.9153843037867055,105.8496000526708,20.500192088820874,6.081450619153797,B1g
S0663,3.7634508142579826,105.74463776687172,28.818147997636853,4.9696962261390425,B1g
S0664,5.235836602226005,103.53965966215218,24.492357613883332,6.43189426550542,B1g
S0665,4.395252578269746,91.946881272177,6.831990736030491,5.198805069184284,B1g
S0666,7.375397925752069,113.24172750148904,24.526789390418994,7.369877335262234,B1g
S0667,6.87200546752446,111.71319812350536,25.626558289792115,5.938863869846185,B1g
S0668,4.421772042763326,91.36942032526642,20.944430767842647,7.063886763660315,B1g
S0669,3.4672929752608823,81.90289669689615,31.29033665224462,7.242981665975088,B1g
S0670,4.6006116957045275,67.68619177501125,6.545992071802701,7.038913604704037,B1g
S0671,5.4530074816329135,95.06251603811792,24.194176487876845,6.398384790429276,B1g
S0672,6.459905155125735,107.4620056167516,19.95197104052873,6.892003978869026,B1g
S0673,7.8697629699244445,107.10365470736842,21.189065168072187,6.583018970174689,B1g
S0674,7.405436458393021,98.38178396914859,9.680528843239129,7.180565503607557,B1g
S0675,6.832090111684468,110.89542154736753,26.36250510448819,7.009383291128502,B1g
S0676,4.143734686535064,81.73011827149766,15.063397551047636,6.156688623240855,B1g
S0677,5.481224372868925,109.75048770521299,34.38712103158246,5.12112631051636,B1g
S0678,1.7127209313383087,89.7687914087227,27.35133741766758,6.4804841071268795,B1g
S0679,3.9356511640639216,113.62763503937713,48.26504498447608,6.041447672387675,B1g
S0680,5.8424100959649445,86.36588002069577,23.440034246142215,6.866068582405786,B1g
S0681,8.231837331084742,118.21926735383835,27.141864963367322,7.792346780577439,B1g
S0682,4.459740376558095,121.01313401223449,36.00589284663202,5.497863791317139,B1g
S0683,8.84584853223203,147.15621679947077,33.92769950299335,6.005441287040189,B1g
S0684,3.7002881982621236,102.21286192012954,37.17399790486963,6.148926469802627,B1g
S0685,8.744859450558934,113.94562155382854,27.6125670042586,7.259652404576742,B1g
S0686,5.412354177113207,87.38418969573608,20.64612910490931,7.236451786120023,B1g
S0687,8.79181342502604,100.13885799823855,19.513399429665153,8.069283893070534,B1g
S0688,5.80137139142384,97.09102577083486,26.581988789545512,8.272010506386088,B1g
S0689,4.469930975964962,82.89609457631038,19.13343622252969,6.809329941888733,B1g
S0690,1.167662850210876,86.48485006128674,20.29447935706261,6.378663229833228,B1g
S0691,4.398143108512768,107.0495962382016,33.13968319586353,6.995260268806921,B1g
S0692,12.749990116914486,135.37390578917007,24.571437431507835,6.984725986489958,B1g
S0693,2.0555300089324158,84.1677360490009,31.961880712737706,6.799247140281699,B1g
S0694,3.628493708438134,85.34630209872716,15.038029862811554,6.650475889304807,B1g
S0695,8.396193225956692,112.42263535819988,26.900103245109815,7.960892182383534,B1g
